version 2
# instanceKlass com/intellij/psi/impl/source/PsiFileImpl$$Lambda+0x000000080155db00
# instanceKlass com/intellij/psi/impl/source/PsiFileImpl$$Lambda+0x000000080155d680
# instanceKlass com/intellij/psi/impl/source/PsiFileImpl$$Lambda+0x000000080155d440
# instanceKlass com/intellij/psi/impl/source/PsiFileImpl$$Lambda+0x000000080155d200
# instanceKlass com/intellij/psi/impl/source/PsiFileImpl$$Lambda+0x000000080155cfc0
# instanceKlass com/intellij/psi/impl/source/PsiFileImpl$$Lambda+0x000000080155cd80
# instanceKlass com/intellij/psi/impl/source/PsiFileImpl$$Lambda+0x000000080155c900
# instanceKlass com/intellij/psi/impl/source/PsiFileImpl$$Lambda+0x000000080155cb40
# instanceKlass com/intellij/psi/impl/source/PsiFileImpl$$Lambda+0x000000080155c6c0
# instanceKlass com/intellij/psi/impl/source/PsiFileImpl$$Lambda+0x000000080155c480
# instanceKlass com/intellij/psi/impl/source/PsiFileImpl$$Lambda+0x000000080155c000
# instanceKlass com/intellij/psi/impl/source/PsiFileImpl$$Lambda+0x000000080155c240
# instanceKlass com/intellij/psi/impl/source/PsiFileImpl$$Lambda+0x0000000801557cd0
instanceKlass  @bci com/intellij/psi/impl/source/PsiFileImpl createTreeElementPointer (Lcom/intellij/psi/impl/source/tree/FileElement;)Ljava/util/function/Supplier; 17 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/PsiFileImpl$$Lambda+0x0000000801557a90
# instanceKlass com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x0000000801557850
# instanceKlass com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x0000000801557610
# instanceKlass com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x00000008015573d0
instanceKlass  @bci com/intellij/psi/impl/source/tree/LazyParseableElement <init> (Lcom/intellij/psi/tree/IElementType;Ljava/lang/CharSequence;)V 57 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x0000000801557190
instanceKlass  @bci com/github/benmanes/caffeine/cache/BoundedLocalCache removeNode (Lcom/github/benmanes/caffeine/cache/Node;J)V 39 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801558400
instanceKlass com/intellij/util/text/CharSequenceSubSequence
instanceKlass  @bci com/github/benmanes/caffeine/cache/BoundedLocalCache removeNode (Lcom/github/benmanes/caffeine/cache/Node;J)V 39 <appendix> member <vmtarget> ; # com/github/benmanes/caffeine/cache/BoundedLocalCache$$Lambda+0x0000000801556c38
instanceKlass  @cpi com/github/benmanes/caffeine/cache/BoundedLocalCache 1465 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801558000
instanceKlass  @bci com/intellij/psi/impl/source/tree/LazyParseableElement <clinit> ()V 24 <appendix> argL0 ; # com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x00000008015563d0
instanceKlass com/intellij/util/io/FileChunkKey
# instanceKlass com/intellij/util/io/CompressedAppendableFile$FileChunkReadCache$$Lambda+0x0000000801554e20
instanceKlass com/intellij/util/io/CompressedAppendableFile$FileChunkReadCache
instanceKlass com/jetbrains/python/psi/PyPlainStringElement
instanceKlass com/jetbrains/python/psi/PyStringElement
instanceKlass com/jetbrains/python/ast/PyAstPlainStringElement
instanceKlass  @bci com/intellij/util/io/ResilientFileChannel write (Ljava/nio/ByteBuffer;J)I 14 <appendix> member <vmtarget> ; # com/intellij/util/io/ResilientFileChannel$$Lambda+0x00000008015549b8
instanceKlass com/jetbrains/python/ast/PyAstStringElement
instanceKlass  @bci com/intellij/util/io/ResilientFileChannel size ()J 4 <appendix> argL0 ; # com/intellij/util/io/ResilientFileChannel$$Lambda+0x0000000801554780
instanceKlass com/intellij/util/io/FileChannelWithSizeTracking
instanceKlass com/intellij/lang/DefaultASTFactory
instanceKlass com/intellij/lang/ASTFactory$DefaultFactoryHolder
instanceKlass com/intellij/psi/impl/source/CharTableImpl
instanceKlass com/intellij/util/CharTable
instanceKlass com/intellij/lang/ASTFactory
# instanceKlass com/intellij/psi/stubs/StubTreeBuilder$$Lambda+0x000000080154f350
# instanceKlass com/intellij/psi/stubs/StubTreeBuilder$$Lambda+0x000000080154ec90
# instanceKlass com/intellij/psi/stubs/StubTreeBuilder$$Lambda+0x000000080154f110
# instanceKlass com/intellij/psi/stubs/StubTreeBuilder$$Lambda+0x000000080154ea50
# instanceKlass com/intellij/psi/stubs/StubTreeBuilder$$Lambda+0x000000080154eed0
# instanceKlass com/intellij/psi/stubs/StubTreeBuilder$$Lambda+0x000000080154e2c8
# instanceKlass com/intellij/psi/stubs/StubTreeBuilder$$Lambda+0x000000080154de48
# instanceKlass com/intellij/psi/stubs/StubTreeBuilder$$Lambda+0x000000080154e088
# instanceKlass com/intellij/psi/stubs/StubTreeBuilder$$Lambda+0x000000080154dc08
# instanceKlass com/intellij/psi/stubs/StubTreeBuilder$$Lambda+0x000000080154d9c8
# instanceKlass com/intellij/psi/stubs/StubTreeBuilder$$Lambda+0x000000080154c108
# instanceKlass com/intellij/psi/stubs/StubTreeBuilder$$Lambda+0x000000080154d788
# instanceKlass com/intellij/psi/stubs/StubTreeBuilder$$Lambda+0x000000080154d548
# instanceKlass com/intellij/psi/stubs/StubTreeBuilder$$Lambda+0x000000080154d308
# instanceKlass com/intellij/psi/stubs/StubTreeBuilder$$Lambda+0x000000080154d0c8
# instanceKlass com/intellij/psi/stubs/StubTreeBuilder$$Lambda+0x000000080154ce88
# instanceKlass com/intellij/psi/stubs/StubTreeBuilder$$Lambda+0x000000080154ca08
# instanceKlass com/intellij/psi/stubs/StubTreeBuilder$$Lambda+0x000000080154cc48
# instanceKlass com/intellij/psi/stubs/StubTreeBuilder$$Lambda+0x000000080154c348
# instanceKlass com/intellij/psi/stubs/StubTreeBuilder$$Lambda+0x000000080154c588
# instanceKlass com/intellij/psi/stubs/StubTreeBuilder$$Lambda+0x000000080154c7c8
# instanceKlass com/intellij/psi/stubs/StubTreeBuilder$$Lambda+0x000000080154bec8
# instanceKlass com/intellij/psi/stubs/StubTreeBuilder$$Lambda+0x000000080154bc88
instanceKlass com/intellij/psi/stubs/DefaultStubBuilder
# instanceKlass com/intellij/psi/stubs/StubTreeBuilder$$Lambda+0x000000080154b7c8
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000000801549640
# instanceKlass com/intellij/psi/stubs/StubTreeBuilder$$Lambda+0x000000080154b560
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x00000008015493c0
# instanceKlass com/intellij/psi/stubs/StubTreeBuilder$$Lambda+0x000000080154b2f8
# instanceKlass com/intellij/psi/stubs/StubTreeBuilder$$Lambda+0x000000080154b090
# instanceKlass com/intellij/psi/stubs/StubTreeBuilder$$Lambda+0x000000080154ae28
# instanceKlass com/intellij/psi/stubs/StubTreeBuilder$$Lambda+0x000000080154abc0
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x000000080154a700
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x00000008015489c0
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000000801548c40
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x000000080154a940
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000000801549140
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000000801549b40
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x00000008015498c0
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000000801548ec0
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000000801548740
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x000000080154a4c0
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x00000008015484c0
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x000000080154a240
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x000000080154a000
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000000801549d80
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl lambda$findFileTypeByLanguage$20 (Lcom/intellij/lang/Language;)Lcom/intellij/openapi/fileTypes/LanguageFileType; 8 <appendix> argL0 ; # com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000000801548240
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000000801548000
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000000801547d38
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000000801545d80
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000000801545b40
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000000801545900
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x00000008015456c0
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000000801545480
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000000801545240
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl findFileTypeByLanguage (Lcom/intellij/lang/Language;)Lcom/intellij/openapi/fileTypes/LanguageFileType; 53 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000000801545000
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000000801547af8
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000000801547678
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x00000008015478b8
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000000801547438
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x00000008015471f8
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000000801546fb8
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000000801546d78
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl findFileTypeByLanguage (Lcom/intellij/lang/Language;)Lcom/intellij/openapi/fileTypes/LanguageFileType; 12 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000000801546b38
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x00000008015468f8
# instanceKlass com/intellij/indexing/shared/platform/impl/CompositeInvertedIndex$$Lambda+0x000000080153e5b8
# instanceKlass com/intellij/util/io/Lz4Kt$$Lambda+0x0000000801546000
# instanceKlass com/intellij/util/io/Lz4Kt$$Lambda+0x000000080152bcd8
# instanceKlass com/intellij/indexing/shared/platform/impl/CompositeInvertedIndex$$Lambda+0x000000080153e148
# instanceKlass com/intellij/indexing/shared/platform/impl/CompositeInvertedIndex$$Lambda+0x000000080153e380
instanceKlass com/intellij/util/io/Lz4Kt
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801544c00
instanceKlass  @bci com/intellij/openapi/vcs/impl/VcsDescriptor probablyUnderVcs (Lcom/intellij/openapi/vfs/VirtualFile;)Z 16 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/impl/VcsDescriptor$$Lambda+0x000000080152b5e0
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801544800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801544400
# instanceKlass com/intellij/indexing/shared/platform/impl/CompositeInvertedIndex$$Lambda+0x000000080153df10
# instanceKlass com/intellij/indexing/shared/platform/impl/CompositeInvertedIndex$$Lambda+0x000000080153dcd8
# instanceKlass com/intellij/indexing/shared/platform/impl/CompositeInvertedIndex$$Lambda+0x000000080153daa0
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801544000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801543c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801543800
# instanceKlass com/intellij/indexing/shared/platform/impl/CompositeInvertedIndex$$Lambda+0x000000080153d868
# instanceKlass com/intellij/indexing/shared/platform/impl/CompositeInvertedIndex$$Lambda+0x000000080153d630
# instanceKlass com/intellij/indexing/shared/platform/impl/CompositeInvertedIndex$$Lambda+0x000000080153d3f8
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801543400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801543000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801542c00
# instanceKlass com/intellij/indexing/shared/platform/impl/CompositeInvertedIndex$$Lambda+0x000000080153d1c0
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801542800
instanceKlass com/intellij/psi/PsiFileFactory
# instanceKlass com/intellij/indexing/shared/platform/impl/CompositeInvertedIndex$$Lambda+0x000000080153cf88
# instanceKlass com/intellij/indexing/shared/platform/impl/CompositeInvertedIndex$$Lambda+0x000000080153cd50
# instanceKlass com/intellij/indexing/shared/platform/impl/CompositeInvertedIndex$$Lambda+0x000000080153cb18
# instanceKlass com/intellij/indexing/shared/platform/impl/CompositeInvertedIndex$$Lambda+0x000000080153c8e0
# instanceKlass com/intellij/indexing/shared/platform/impl/CompositeInvertedIndex$$Lambda+0x000000080153c6a8
# instanceKlass com/intellij/indexing/shared/platform/impl/CompositeInvertedIndex$$Lambda+0x000000080153c470
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801542000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801542400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801541c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801541400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801541800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801541000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801540c00
# instanceKlass com/intellij/indexing/shared/platform/impl/CompositeInvertedIndex$$Lambda+0x000000080153c238
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801540800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801540400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801540000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080153bc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080153b800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080153b400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080153b000
instanceKlass  @bci com/intellij/indexing/shared/platform/impl/CompositeInvertedIndex tryToMapWithSecondaryIndex (ILcom/intellij/util/indexing/FileContent;)Lcom/intellij/indexing/composite/CompositeInvertedIndexBase$IndexInfrastructureUpdate; 68 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080153a800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080153ac00
# instanceKlass com/intellij/indexing/shared/platform/impl/CompositeInvertedIndex$$Lambda+0x000000080153c000
# instanceKlass com/intellij/indexing/shared/platform/impl/CompositeInvertedIndex$$Lambda+0x0000000801353ba8
